image_name,center_x,center_y,width,height
img_0001.jpg,106,371,55,40
img_0002.jpg,265,345,62,45
img_0003.jpg,429,326,58,44
img_0004.jpg,605,317,64,44
img_0005.jpg,805,307,59,44
img_0006.jpg,1035,296,57,43
img_0007.jpg,1289,292,60,44
img_0008.jpg,1543,290,59,41
img_0009.jpg,1764,289,63,43
img_0010.jpg,1839,291,56,45
img_0011.jpg,1777,291,57,42
img_0012.jpg,1643,284,52,43
img_0013.jpg,1453,279,58,42
img_0014.jpg,1253,283,56,42
img_0015.jpg,1047,289,55,43
img_0016.jpg,849,290,54,45
img_0017.jpg,783,292,49,45
img_0018.jpg,697,291,56,44
img_0019.jpg,557,286,57,44
img_0020.jpg,394,282,57,44
img_0021.jpg,341,283,48,40
img_0022.jpg,351,273,56,45
img_0023.jpg,358,251,50,42
img_0024.jpg,371,237,58,43
img_0025.jpg,398,238,56,45
img_0026.jpg,441,261,47,44
img_0027.jpg,487,294,46,38
img_0028.jpg,529,331,48,36
img_0029.jpg,570,372,44,37
img_0030.jpg,601,408,38,31
img_0031.jpg,622,437,33,30
img_0032.jpg,634,439,37,35
img_0033.jpg,638,414,32,31
img_0034.jpg,642,380,29,26
img_0035.jpg,641,342,35,29
img_0036.jpg,646,306,32,32
img_0037.jpg,678,284,34,32
img_0038.jpg,745,266,33,30
img_0039.jpg,838,247,29,23
img_0040.jpg,946,228,31,28
img_0041.jpg,1070,216,30,26
img_0042.jpg,1198,210,33,27
img_0043.jpg,1322,205,36,26
img_0044.jpg,1403,203,31,28
img_0045.jpg,1385,204,34,27
img_0046.jpg,1320,206,32,28
img_0047.jpg,1206,209,30,28
img_0048.jpg,1085,216,30,27
img_0049.jpg,950,223,29,26
img_0050.jpg,752,231,29,28
img_0051.jpg,605,240,35,29
img_0052.jpg,493,251,33,30
img_0053.jpg,469,254,30,27
img_0054.jpg,401,253,33,30
img_0055.jpg,316,249,30,28
img_0056.jpg,295,245,32,28
img_0057.jpg,287,257,34,30
img_0058.jpg,280,284,31,30
img_0059.jpg,255,314,34,29
img_0060.jpg,198,346,38,33
img_0061.jpg,123,376,37,33
img_0062.jpg,88,409,34,31
img_0063.jpg,115,439,37,30
img_0064.jpg,140,448,36,33
img_0065.jpg,177,450,31,31
img_0066.jpg,258,444,34,28
img_0067.jpg,379,433,34,28
img_0068.jpg,530,422,35,32
img_0069.jpg,693,422,36,36
img_0070.jpg,778,435,38,36
img_0071.jpg,840,443,37,35
img_0072.jpg,909,487,29,30
img_0073.jpg,928,513,26,27
img_0074.jpg,943,537,25,24
img_0075.jpg,957,558,22,18
img_0076.jpg,965,568,20,17
img_0077.jpg,972,574,19,19
img_0078.jpg,980,579,16,15
img_0079.jpg,985,582,20,16
img_0080.jpg,995,577,16,17
img_0081.jpg,1044,571,18,16
img_0082.jpg,1123,559,18,16
img_0083.jpg,1219,548,19,17
img_0084.jpg,1326,544,19,18
img_0085.jpg,1439,543,21,17
img_0086.jpg,1552,545,20,18
img_0087.jpg,1642,544,20,20
img_0088.jpg,1697,541,20,15
img_0089.jpg,1725,531,18,18
img_0090.jpg,1708,519,20,20
img_0091.jpg,1664,510,21,20
